"0","glmm.fit <- glmer(resp ~ age*smok + (1|id), data=six_city,
                  family=binomial(link=""logit""), nAGQ=20)
summary(glmm.fit)
"
"1","Generalized linear mixed model fit by maximum likelihood (Adaptive Gauss-Hermite Quadrature, nAGQ = 20)"
"1",""
"1"," ["
"1",""
"1","
"
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","resp ~ age * smok + (1 | id)"
"1","
"
"1","   Data:"
"1"," "
"1","six_city"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","    1605 "
"1","    1633 "
"1","    -797 "
"1","    1595 "
"1","    2143 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-1.366 "
"1","-0.199 "
"1","-0.178 "
"1","-0.144 "
"1"," 2.593 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," id    "
"1"," (Intercept)"
"1"," 4.69    "
"1"," 2.17    "
"1","
"
"1","Number of obs: 2148, groups: "
"1"," "
"1","id, 537"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -3.1282"
"1","     0.2228"
"1","  -14.04"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1","  -0.2164"
"1","     0.0866"
"1","   -2.50"
"1","    0.012"
"1"," *  "
"1","
smok1      "
"1","   0.4620"
"1","     0.2855"
"1","    1.62"
"1","    0.106"
"1","    "
"1","
age:smok1  "
"1","   0.1053"
"1","     0.1385"
"1","    0.76"
"1","    0.447"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," age   "
"1"," smok1 "
"1","
age      "
"1","  0.301"
"1","       "
"1","       "
"1","
smok1    "
"1"," -0.517"
"1"," -0.199"
"1","       "
"1","
age:smok1"
"1"," -0.171"
"1"," -0.623"
"1","  0.290"
"1","
"
"0","broom.mixed::tidy(glmm.fit, conf.int=TRUE, exponentiate=TRUE)"
